textID,sentiment
ad94e8b662,positive
fc0b053a31,negative
9f2a0b0b2f,negative
7516f86838,negative
2492330594,positive
9aa7d6a58a,negative
083e4f782b,neutral
ba5e02305b,negative
9f4bb12e13,negative
7a01848c2e,negative
ae285917c7,negative
5575fdaf3c,neutral
af3fbd5681,neutral
db7211afbf,negative
23602f214f,neutral
c3459bc0bb,negative
f02eed05d0,negative
ff7126ea72,negative
567ef8c2ed,negative
d50a4dc3bf,negative
d6bd94911e,positive
23bf2d69d2,positive
a6623df1a6,negative
34409c9b8a,negative
6a36ea6690,negative
c5ec3e9e37,neutral
e74d67a818,negative
b09824d000,negative
3af70d3bc2,negative
5e5cb6d0a9,positive
0db9bf3e1f,neutral
4de0e1bb73,negative
9a6736745f,positive
8d40f9e62d,positive
727e51734b,positive
db23b82d03,negative
e03a74beca,negative
80b171ef7a,negative
d49d1b7de1,negative
4809e143db,positive
0edb544179,negative
c50f940f43,negative
9a27ba671e,positive
27c4e1f089,positive
9965c5a810,neutral
4f6d52cbd8,positive
6c0bac4f19,neutral
e692bbaf63,positive
365974d586,negative
32db5fc0a5,negative
600c58d8b3,negative
792c269f24,negative
2c6f1f637b,negative
c6322a85c2,positive
3aa450d12d,positive
10ad2966fa,positive
96b3a98962,negative
b5c13364bb,negative
06ae0360a2,negative
060db97af7,negative
67d5b57919,neutral
a4388148b8,negative
e43b9a1497,negative
527b27665d,positive
dbe35b6a0d,negative
92c4eadecf,positive
b1cec36547,positive
1b5dea3fe9,positive
8d8c915ea5,negative
9b46f1ae17,negative
1c68a5f609,positive
b9a6b682b2,negative
092c10bd84,negative
84fd3611d6,negative
9b8052833a,negative
f9bdd41842,negative
13c47e9bc8,negative
9a1eaacda3,negative
8645bcae50,negative
b70c6bf768,negative
f67575d0e9,negative
ba93b78cfc,negative
77c659aa89,negative
303a1773cf,negative
aa8b44f1b2,neutral
bf95b25f9d,negative
b21b048c1d,negative
4f7cba2eff,negative
31dbbd2bb4,negative
a7506a67a4,negative
b2c81f2c95,negative
99c5936498,negative
7315faa6ce,negative
132462ca21,negative
a7225483b3,positive
2dfb1e0fe3,negative
3a013a37a6,negative
b70639aec0,negative
0b5a804a3c,positive
78ccd0cec0,positive
1c464c8953,negative
29da8ca76b,negative
9d414d77dd,negative
4d05d59122,negative
5a2393940b,positive
2fd9eef1f8,negative
938c32de3e,negative
0e3d04ed05,negative
9a0fce6d7e,positive
32eb024489,negative
6af90a76e4,negative
2b68738448,negative
af087c9deb,negative
8823244442,negative
9bb06e4848,positive
717e76b467,negative
3b6fdcc518,negative
f6cb27e38e,negative
419f3e9ef8,negative
f29654c873,positive
7e46f3f92a,negative
43ad351369,negative
853ebd7b47,negative
ef60a2d1e7,negative
983088f2b4,negative
50b353f751,positive
c4cad35b0f,negative
9c44566550,negative
32b28d840b,positive
d576839165,negative
86f3b2e352,negative
ef1eb004ff,negative
36bc98037c,negative
faaf6a6f64,positive
69789cff46,negative
586a76af3d,negative
dfd9f1800b,negative
e0090fba83,positive
d9e1b10a4f,negative
0e5d9cd378,neutral
1a82a50aa9,negative
57ee48d640,positive
e0794d1a3e,negative
2baa1924cd,negative
c3261537c6,positive
4acd2d7380,positive
259ab53f07,negative
c180265483,positive
1e7956b538,negative
c8a9799256,negative
9fdac069e1,negative
e27ea173e0,negative
e468a185dc,negative
fe626ba958,neutral
995db37ffd,negative
a539826f28,negative
5efc764068,positive
e133dbdc62,negative
e74af209c6,negative
aca7565010,negative
cac874449f,neutral
bff45fe27f,negative
60521a571e,positive
3b6a25d97c,negative
bcf13877f7,negative
c4a8602e0a,positive
4e06f98760,negative
62aebe35b6,negative
0237b6fd87,negative
c860b3f840,negative
cfdb8ea6d8,negative
935a3c2bf5,negative
c1e33be64e,negative
000b3211af,positive
ffa3258a83,negative
10f2498c35,neutral
35674461fe,negative
4c086d6a58,neutral
d6a8cee69b,negative
8e4553e921,negative
cbfe82ef26,negative
9fb92f7504,negative
49ffb6b465,negative
ed0ace22bf,negative
dc346c6f1c,neutral
178b3ca782,negative
0e83e0955a,neutral
6d3596cdb3,negative
696a2abd8a,negative
26d169a9e9,negative
52fd9f56fb,positive
2f7b589c41,negative
1620bd719e,positive
6e805ea65a,negative
08f6036add,positive
ce4b5fe266,neutral
792c97a352,negative
384a8c1c53,negative
8c08631422,negative
daed8640af,negative
0c79867978,negative
fe588dce16,negative
30b5985a07,negative
c3e87ee9c0,negative
5bbfbb31da,positive
41cf23c2d2,positive
e027169ec6,negative
6c843b2f56,negative
29736d30cc,negative
2da7ae1656,negative
0927b99040,negative
a35cb60975,negative
7e49648b99,negative
b7234b7720,neutral
5bbef6942a,positive
c9e5ca399a,negative
d7607b8133,negative
2d5206550f,negative
13632b763a,negative
f841b0e812,negative
09e0880c54,negative
bf2419a824,positive
2fac1b845b,negative
15fb68bf9f,negative
a93afddcdf,negative
8ec2997024,negative
6559ad2e3e,negative
a2867122b8,negative
17deedd7a4,negative
d27429521a,neutral
273aa26c3d,positive
c12a98d8f3,negative
0a60d11178,negative
58b7571313,positive
a25f8983ff,negative
9b172f1737,negative
c016333e85,neutral
63ec4e7de6,neutral
7796395821,negative
4f2e517832,neutral
b3b338bcd0,neutral
add95c3198,negative
c41d259d60,neutral
3099b7261b,negative
15892f296d,negative
d12acf4e01,negative
dad3160e52,negative
598603422e,negative
c3c79502f9,negative
02b43cd23c,negative
058f39acca,positive
90af5c843a,negative
200f2b3566,negative
85f882c027,negative
5496094dac,negative
866582d5a3,negative
cb20977501,negative
ddfc2cc8b3,neutral
0de656eac1,neutral
6be59d11d8,negative
31d260e718,negative
b22aff92be,negative
96cc75e508,positive
664d148574,negative
6872aea3a9,negative
21d77a32fb,positive
5d8cc77f93,negative
803e9c0931,negative
16ca8a5ecc,negative
038c049e2a,negative
28e1999323,negative
438a7d203a,positive
0117a03b6d,positive
cad99e531f,negative
4987bf323b,neutral
ba3e84e67f,neutral
b2dc59805a,negative
797aa81fda,negative
0ea64bcbe6,negative
4e7fb463e0,negative
b33c27ad85,negative
50eb2a08c3,negative
0ee55890a7,negative
eb9c11eb52,negative
cf16d0c659,positive
f7aa65a988,negative
b8a3fea60e,positive
5389177883,negative
e59fd12277,negative
264f1af9a0,positive
d19724f22f,negative
9d4dfb1f9e,positive
e6b380cd3d,negative
993c6eadd2,positive
7993d38b85,neutral
42caab438e,positive
b5e7df1efe,negative
017a0bbb36,neutral
12cfea907c,negative
43449f0068,negative
795556dc39,negative
38e8111514,negative
18ee9d146c,neutral
f5e9c0eef2,neutral
434e673353,positive
8b8932427d,negative
c5f383c0a0,neutral
1.03E+211,negative
8def10379e,negative
74af7e0835,negative
bb53ba1a89,neutral
11c5c7850b,negative
455ef3e9b6,negative
d761530c7f,negative
ed1e06027c,negative
47b4e91e39,negative
0b39781a5a,negative
8fbd0b19e6,negative
8429087609,positive
7900f25fbc,negative
312868ebb2,positive
5f2c04acd4,negative
55b8e44c02,neutral
106aa6d022,negative
4975dbda48,negative
a3145ba47e,negative
7e19629684,negative
3495e809b3,negative
a1b67a24aa,negative
a0b1828b67,negative
311985067b,positive
c392253b42,negative
62f3e63c1a,positive
2942ed51f6,neutral
03798acf38,negative
fd1ebb37c3,negative
478a005e7c,positive
9608ece440,negative
e6b24b7014,negative
105b761a2c,negative
cca7cce9c8,neutral
d0b2e14355,neutral
f27f60c847,negative
5380d2b0e5,positive
38148a3e98,positive
b29ea1892f,negative
7dd51bdec1,negative
409767144d,negative
c627db4613,negative
9fc2217d38,negative
d14b33ede0,negative
e7ed611f06,neutral
a61d4c6048,positive
74b427ffa8,negative
c7568067cd,negative
8a6cdf6832,negative
f4d1a681af,negative
f81d71d2c2,negative
029a603b00,negative
e6826a5aa5,neutral
1e41208494,negative
23f4fd4385,neutral
aa17c6f797,positive
136b1926c9,positive
6f381bb00f,negative
c0d5be8bd4,negative
e09b90939a,positive
ec835dc0b0,negative
eaf90c4253,neutral
41a96b7954,negative
e5a26fb323,negative
4e5d66beb2,neutral
4c5a7e6ffc,negative
53714350ac,negative
b4401d6b4d,neutral
05ff657624,positive
dd72ee1430,positive
094e0509ad,negative
0182dd7de1,positive
5b70f8bc73,neutral
8c280d0f80,negative
98c02118e6,negative
f4f24160c3,negative
80420cfe74,negative
5f1811bb3d,positive
c7d3ab998a,negative
7abd932d50,negative
ed298c6e5d,positive
3257bafde1,negative
2c150a0703,negative
2252c58ab0,positive
7d933d9d21,negative
f6400f56e9,negative
4477b985e5,negative
66019ddc8f,negative
a7cf141043,neutral
4b2b16581a,negative
e1a3e4575d,negative
719934e5e0,positive
dcba201932,negative
a55208f877,negative
c13f8a6154,positive
e0eeef2f3f,neutral
003816f151,negative
69c36e5f81,negative
898c63c69f,positive
b01100d6c6,negative
131da67079,negative
2a83e56667,negative
83b44dda65,negative
b3fa6e5c24,negative
03e41eeb4f,negative
83fc759a0b,negative
ff9722bca7,negative
ebf6233a5b,positive
9e4228219d,negative
25ce9a8b1b,negative
ed6a316e8a,negative
4244aec072,positive
90751fc00f,negative
c653189d96,positive
9b2b40dda6,negative
e4838b68a2,negative
0ce20ef06e,negative
fb030409ab,positive
ae1b11d7ec,negative
8739e2666f,negative
e9a77e014a,negative
7920a12924,neutral
8c091fb754,neutral
d3e52b51b7,negative
4addb8e422,negative
f18b102ad6,negative
7720aca199,negative
6115285ce8,negative
a7af432585,negative
28db608c0d,negative
7e45ea194d,negative
4760319f17,positive
f3de150883,negative
7e82aab535,negative
bcc50747b1,negative
357483f649,negative
261a5bbd14,neutral
b03e2a23e5,positive
ad37dcf4ff,positive
5cd1ac2c57,positive
7f0a146e26,negative
3626f85ac4,negative
cbd04fb4eb,positive
b8f7efe383,negative
d2ca4e1d3c,negative
8eedc5a2ed,negative
3b5aecf8d6,negative
a154540c08,negative
48801ef73a,negative
91412dffcb,negative
68a9b81741,negative
458f7b2493,negative
cf05148ed6,negative
c963a42282,negative
3d17d4b72c,negative
eb79aabf05,negative
21d05898d3,negative
e76b1c30bb,negative
2c5f261ff3,negative
d3935b8571,neutral
2a35e976ea,neutral
3d128b58d0,negative
67348350a4,negative
93b5d1bbea,negative
ed6bd3958e,positive
45e3f93e9b,positive
51051cb758,negative
b84ea78203,negative
441dcaef31,negative
b4e721aa1e,negative
a92e8ab2a1,negative
31d77e5ff5,negative
e887fbdfd5,negative
78094a1191,positive
a447f480ec,negative
e2fdad0321,positive
67cafda653,negative
356bdefc64,negative
d6ce1fc670,negative
d613b00386,positive
507a584ae5,positive
2418966865,positive
6247a1db0b,positive
e48cf1bff4,positive
6e693017f6,negative
2c60e1c7a2,negative
b770afa9e6,negative
fe7c9215ae,neutral
472c3e2c41,negative
0d7697aa10,positive
fe09df7e91,negative
33eb5a33be,positive
bab53b4152,negative
f877442216,negative
311740836a,negative
80aff8d880,negative
fe89e929f4,positive
0f4be91a14,neutral
5225c062f9,negative
bd499c0bf7,positive
483bb46b97,neutral
dacb6d78af,positive
98b6544758,negative
275fa7a3f8,negative
346ce6428b,negative
086bee572e,negative
22df86426d,neutral
63dcc7d29f,positive
f7ac9e16e5,positive
59159f2163,negative
c7fc03de4d,positive
002bb8f1b3,negative
d112d2e5bf,positive
c762607c42,neutral
09b5db7af0,negative
aa51082711,negative
d4b544abff,positive
ea1e41d586,positive
ba28fe48b2,negative
39e9f0e449,negative
209de29f24,positive
52aad0e22e,negative
21ab400cb3,positive
e93220b868,negative
57ea442d4d,negative
88a120f336,negative
52fc580b72,negative
3dc1ed5f06,positive
fe2f3f3359,negative
e170fafd8c,negative
b38df0845d,negative
cf1739382c,negative
63e434fbf0,positive
43d10bd312,negative
6230b5c435,negative
c6bc7536ef,negative
c8caef9df3,negative
213eae85e9,neutral
dce070190c,negative
8db4aaef4a,negative
cf95521362,positive
c1dc0dd0f6,negative
951e093497,negative
5a34a7e52c,negative
59f6677324,negative
9b0db4e33e,negative
c9e8281f8c,negative
cac1ba6f5a,negative
da8a88b872,positive
196e5dec12,negative
811dc7e401,negative
a777619b23,positive
8cdaa4f6d8,negative
6aa5004916,negative
ff7949688c,negative
309706ed4f,negative
2.91E+08,negative
afa094db6a,neutral
b694518332,negative
2d76387d6e,negative
0b3588bf63,positive
0d401237c2,positive
3922543d77,negative
e3082089c9,negative
564c21df63,negative
2c8062a094,negative
515793e794,positive
c435fb9416,positive
c5279762d3,positive
97eeb0161d,negative
f0f6fda1f6,positive
e8ce4f8bdc,negative
c881dc16e9,negative
89d0aed1ff,negative
2ef49da640,positive
7db53ed89f,positive
a2819eaa7a,positive
37b50ef2a5,positive
4cc7d9995d,negative
c0abd616ab,positive
32058d2bb5,negative
144252776,negative
0c8dd8b628,positive
c80d7e9b26,negative
102384b03c,negative
f97b498af4,negative
908abc1bd1,negative
0187f448b1,negative
e833f3a85d,negative
f980f61df3,negative
07b57f906c,negative
18ee7c255c,negative
f7dc083f08,negative
6d43a06459,negative
44da06d16c,positive
938f7e936c,negative
ffd54ac7f7,positive
e1c4ad96a0,neutral
68e6a47c75,positive
05f4f3ddc3,negative
026d3b6611,negative
aa7362d09b,positive
c10d6fac3d,negative
d554ee2fe0,negative
8534e70d73,negative
a9bc0bc35d,negative
4b2b6a59d4,negative
80a1ed08bf,negative
cebe0fc8d3,negative
a1833e30a5,negative
f820ad932c,positive
9e25d010e9,negative
a3b686ba61,positive
5d9b0f4b31,negative
7e69bec42c,negative
422cd4f89f,positive
d78be7b22e,negative
95db70d9c2,negative
f2f05cbdae,negative
ab43c568d8,neutral
9b04365a55,negative
2f136d0402,negative
dc4fa42628,positive
1cd62f2da1,negative
170f84ffcf,negative
c8e099fef6,negative
1e1cb8d9a4,positive
9d968ef838,negative
ca10e6b390,negative
d59c09da6c,negative
16b8e23839,positive
e9dd5ad752,positive
a1ac7a0543,negative
56395aff30,positive
356c8f7848,negative
8d85d53e36,negative
320a6e56fc,neutral
88c2d7f95e,positive
0740ae9f9b,negative
4d7def819d,neutral
50c0004af6,positive
bcbc9b5e75,neutral
93236f076c,negative
be4b907022,positive
760723a562,negative
f66a3af202,negative
6e60ed6d59,negative
9c01aa6afd,negative
412790a2ed,negative
266d2b648f,negative
4683236241,positive
3b45abf7b5,negative
9f8cd8c991,negative
c3a4f9710d,negative
1914dd82b2,negative
51a31aa9a1,negative
7b9f3f4f39,negative
88c7658eb5,negative
474b02cd39,negative
a5cee2035b,positive
c7e1468a65,neutral
5a877ae4b8,negative
b8a77cd14c,positive
b2bada7873,negative
aab1caabf0,negative
7240ccb4b2,positive
c26aabf505,positive
4f05a05989,negative
f4c7e939ef,positive
1f2a8f57c9,neutral
9048ec6e22,positive
c8a8b0e791,negative
3cb4d10927,negative
112591001f,negative
0b91f39c27,positive
bc28048a07,negative
9f32a3213d,negative
8d548b1783,neutral
fc7842b0b4,positive
3285374ab0,negative
d2141d6d47,negative
c032793654,neutral
8bb73c2ccd,positive
0996990dca,negative
c635a113c8,negative
88a4261005,negative
11b14ae498,positive
12005b65fc,negative
dbabff5048,positive
0415387eb8,positive
d26016300e,positive
e150ad9d31,positive
5c0e819f2b,neutral
462978616d,negative
75dc8a3ff6,negative
a9a725abfa,positive
ef1debc105,negative
5c2ae1e5f0,positive
b820cb8056,negative
dc6dae7f3b,negative
3d0c74e523,positive
0de2a265ef,positive
86ae985c48,positive
cc3b05f756,negative
5524acce17,neutral
b33e54d9c8,negative
f288113937,positive
1137d77ecc,negative
496abe9ad9,negative
5b204b5429,negative
c0414a6961,positive
65bef2f8c9,negative
65e715d6e5,neutral
4b34697ec5,positive
36c50ba510,positive
cea5b3f191,negative
aa221b6a7d,negative
ffcd5cb36e,neutral
cb8ff954c0,negative
af9a810c77,negative
d98aa88591,negative
a7977acf38,negative
5a9faa4da8,negative
1b8c3ffa29,negative
aa1a163174,negative
a4bb5d0c5c,negative
24e58e264b,negative
01f2c9bae6,positive
e02cb0c9a8,negative
3f8df1fed3,negative
4b8092674a,positive
ef7149efd3,negative
c00890fdfc,negative
e3592de395,positive
ad970e1d3f,negative
098f6ce321,negative
2cd5a21fbc,positive
fcc4f3baa5,negative
b86fe0c61a,positive
ea1b1fd1bb,negative
ec00ec25c7,negative
17d1fdde01,negative
91de6a547d,positive
6e8fb1ede7,positive
fd9f6c3e21,negative
c3892f8e77,negative
639aeb628f,positive
ef465b57eb,negative
e0ead16a3d,neutral
b09213d54b,negative
79256fbe62,negative
5813e09e81,negative
50d03d593e,negative
6816923abd,positive
2524332d66,positive
1900a6978a,negative
e8d9d9671b,negative
c69ccdfa56,negative
3c6723fa1b,negative
85e2495324,negative
16b52fbd17,negative
755bcfd6a2,negative
fdc09f2f0b,negative
1643564ce1,negative
b4b9d74b06,negative
b593189c2d,negative
7a83b8c7e2,positive
66762b14cd,neutral
7d59117a75,neutral
a769b2340c,negative
4d31092a19,negative
fc4660a609,negative
74450e128f,negative
337ebe2747,negative
9db7e301b9,negative
7013b54ea6,negative
990c3cf35f,negative
10c5d92ceb,negative
b8293bb838,negative
cb8cb99053,negative
a22d319e5f,negative
4d3de34efa,positive
8e092e15ed,negative
